min_time	2
max_time	16
run_parallel	False
base_model	DySAT
model	default
dataset	email_uci
gpu	-1
device_ids	0,1
num_epochs	1000
val_freq	1
test_freq	1
batch_size	512
featureless	True
max_gradient_norm	1.0
use_residual	False
neg_sample_size	10
walk_len	20
neg_weight	1.0
learning_rate	0.001
spatial_drop	0.1
temporal_drop	0.5
weight_decay	0.0005
structural_head_config	16,8,8
structural_layer_config	128
temporal_head_config	16
temporal_layer_config	128
position_ffn	True
window	-1
interval	110
reverse_edge	True
scale	0.7,0.1
patience	150
